"0","count_inclus %>% "
"0","  filter(!is.na(value)) %>% "
"0","  mutate("
"0","    value = factor("
"0","      value,"
"0","      levels = c("
"0","        ""Strongly disagree"", "
"0","        ""Disagree"", "
"0","        ""Somewhat disagree"", "
"0","        ""Neither agree nor disagree"", "
"0","        ""Somewhat agree"","
"0","        ""Agree"","
"0","        ""Strongly agree"""
"0","      )"
"0","    ),"
"0","    Q = factor("
"0","      Q,"
"0","      levels = c("
"0","        ""inclus_stud"","
"0","        ""inclus_fac"""
"0","      ),"
"0","      labels = c("
"0","        ""Students"","
"0","        ""Faculty"""
"0","      )"
"0","    )"
"0","  ) %>% "
"0","  ggplot(aes(value, proportion)) +"
"0","   geom_col(aes(fill = n)) +"
"0","  hist_facet_theme +"
"0","  labs("
"0","    x = ""I believe that this group (students, faculty) wants\nto make the department more inclusive"""
"0","  ) +"
"0","  facet_grid(.~Q)"
